[MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('end_of_track', time=359478)]), MidiTrack([
  MetaMessage('track_name', name='A.PIANO 1', time=0),
  Message('program_change', channel=0, program=0, time=1536),
  Message('note_off', channel=0, note=75, velocity=64, time=6),
  Message('note_on', channel=0, note=83, velocity=101, time=58),
  Message('note_on', channel=0, note=71, velocity=88, time=2),
  Message('note_on', channel=0, note=75, velocity=81, time=0),
  Message('note_on', channel=0, note=51, velocity=68, time=4),
  Message('note_on', channel=0, note=44, velocity=78, time=0),
  Message('note_off', channel=0, note=83, velocity=64, time=26),
  Message('note_off', channel=0, note=71, velocity=64, time=30),
  Message('note_off', channel=0, note=44, velocity=64, time=2),
  Message('note_off', channel=0, note=51, velocity=64, time=2),
  Message('note_off', channel=0, note=75, velocity=64, time=10),
  Message('note_on', channel=0, note=70, velocity=96, time=58),
  Message('note_on', channel=0, note=82, velocity=92, time=6),
  Message('note_on', channel=0, note=73, velocity=86, time=0),
  Message('note_on', channel=0, note=51, velocity=70, time=8),
  Message('note_on', channel=0, note=46, velocity=78, time=0),
  Message('note_off', channel=0, note=51, velocity=64, time=50),
  Message('note_off', channel=0, note=70, velocity=64, time=8),
  Message('note_off', channel=0, note=46, velocity=64, time=4),
  Message('note_off', channel=0, note=82, velocity=64, time=2),
  Message('note_off', channel=0, note=73, velocity=64, time=18),
  Message('note_on', channel=0, note=68, velocity=97, time=42),
  Message('note_on', channel=0, note=80, velocity=95, time=2),
  Message('note_on', channel=0, note=51, velocity=79, time=8),
  Message('note_on', channel=0, note=47, velocity=87, time=2),
  Message('note_on', channel=0, note=71, velocity=93, time=2),
  Message('note_off', channel=0, note=51, velocity=64, time=50),
  Message('note_off', channel=0, note=47, velocity=64, time=12),
  Message('note_off', channel=0, note=80, velocity=64, time=16),
  Message('note_off', channel=0, note=68, velocity=64, time=6),
  Message('note_off', channel=0, note=71, velocity=64, time=12),
  Message('note_on', channel=0, note=67, velocity=103, time=38),
  Message('note_on', channel=0, note=39, velocity=95, time=0),
  Message('note_on', channel=0, note=79, velocity=111, time=2),
  Message('note_on', channel=0, note=49, velocity=92, time=0),
  Message('note_on', channel=0, note=70, velocity=81, time=2),
  Message('note_off', channel=0, note=39, velocity=64, time=20),
  Message('note_off', channel=0, note=49, velocity=64, time=8),
  Message('note_off', channel=0, note=70, velocity=64, time=6),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('control_change', channel=0, control=64, value=127, time=12),
  Message('note_off', channel=0, note=79, velocity=64, time=12),
  Message('note_on', channel=0, note=61, velocity=96, time=96),
  Message('note_on', channel=0, note=51, velocity=81, time=0),
  Message('note_on', channel=0, note=79, velocity=79, time=0),
  Message('note_on', channel=0, note=88, velocity=110, time=2),
  Message('note_on', channel=0, note=76, velocity=95, time=2),
  Message('note_off', channel=0, note=51, velocity=64, time=30),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=10),
  Message('note_off', channel=0, note=76, velocity=64, time=28),
  Message('control_change', channel=0, control=64, value=0, time=4),
  Message('note_off', channel=0, note=88, velocity=64, time=24),
  Message('note_on', channel=0, note=79, velocity=93, time=36),
  Message('note_on', channel=0, note=61, velocity=96, time=2),
  Message('note_on', channel=0, note=76, velocity=97, time=0),
  Message('note_on', channel=0, note=88, velocity=100, time=0),
  Message('note_on', channel=0, note=51, velocity=88, time=0),
  Message('note_off', channel=0, note=51, velocity=64, time=40),
  Message('note_off', channel=0, note=76, velocity=64, time=32),
  Message('note_off', channel=0, note=88, velocity=64, time=6),
  Message('note_off', channel=0, note=79, velocity=64, time=8),
  Message('note_off', channel=0, note=61, velocity=64, time=2),
  Message('note_on', channel=0, note=88, velocity=97, time=54),
  Message('note_on', channel=0, note=51, velocity=92, time=0),
  Message('note_on', channel=0, note=79, velocity=97, time=2),
  Message('note_on', channel=0, note=76, velocity=89, time=0),
  Message('note_on', channel=0, note=61, velocity=92, time=0),
  Message('note_off', channel=0, note=51, velocity=64, time=36),
  Message('note_off', channel=0, note=76, velocity=64, time=36),
  Message('note_off', channel=0, note=88, velocity=64, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=2),
  Message('note_off', channel=0, note=79, velocity=64, time=16),
  Message('note_on', channel=0, note=61, velocity=90, time=52),
  Message('note_on', channel=0, note=79, velocity=94, time=2),
  Message('note_on', channel=0, note=76, velocity=95, time=0),
  Message('note_on', channel=0, note=88, velocity=103, time=0),
  Message('note_on', channel=0, note=51, velocity=91, time=6),
  Message('note_off', channel=0, note=88, velocity=64, time=60),
  Message('note_off', channel=0, note=51, velocity=64, time=2),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=4),
  Message('note_off', channel=0, note=79, velocity=64, time=24),
  Message('note_on', channel=0, note=88, velocity=103, time=50),
  Message('note_on', channel=0, note=79, velocity=94, time=0),
  Message('note_on', channel=0, note=76, velocity=91, time=0),
  Message('note_on', channel=0, note=61, velocity=82, time=6),
  Message('note_on', channel=0, note=51, velocity=81, time=2),
  Message('note_off', channel=0, note=88, velocity=64, time=54),
  Message('note_off', channel=0, note=51, velocity=64, time=2),
  Message('note_off', channel=0, note=76, velocity=64, time=12),
  Message('note_off', channel=0, note=61, velocity=64, time=4),
  Message('note_off', channel=0, note=79, velocity=64, time=28),
  Message('note_on', channel=0, note=59, velocity=93, time=26),
  Message('note_on', channel=0, note=51, velocity=80, time=0),
  Message('note_on', channel=0, note=87, velocity=95, time=8),
  Message('note_on', channel=0, note=75, velocity=97, time=0),
  Message('note_on', channel=0, note=79, velocity=100, time=8),
  Message('note_off', channel=0, note=59, velocity=64, time=26),
  Message('note_off', channel=0, note=51, velocity=64, time=6),
  Message('note_off', channel=0, note=87, velocity=64, time=20),
  Message('note_off', channel=0, note=79, velocity=64, time=12),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=83, time=60),
  Message('note_on', channel=0, note=85, velocity=94, time=6),
  Message('note_on', channel=0, note=73, velocity=92, time=0),
  Message('note_on', channel=0, note=79, velocity=86, time=6),
  Message('note_on', channel=0, note=51, velocity=86, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=24),
  Message('note_off', channel=0, note=51, velocity=64, time=6),
  Message('note_off', channel=0, note=85, velocity=64, time=42),
  Message('note_off', channel=0, note=73, velocity=64, time=12),
  Message('note_off', channel=0, note=79, velocity=64, time=8),
  Message('note_on', channel=0, note=44, velocity=97, time=48),
  Message('note_on', channel=0, note=56, velocity=87, time=2),
  Message('note_on', channel=0, note=71, velocity=102, time=2),
  Message('note_on', channel=0, note=83, velocity=113, time=0),
  Message('note_on', channel=0, note=80, velocity=83, time=6),
  Message('note_off', channel=0, note=44, velocity=64, time=14),
  Message('note_off', channel=0, note=71, velocity=64, time=4),
  Message('note_off', channel=0, note=56, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=127, time=8),
  Message('note_off', channel=0, note=80, velocity=64, time=6),
  Message('note_off', channel=0, note=83, velocity=64, time=16),
  Message('note_on', channel=0, note=80, velocity=84, time=106),
  Message('note_on', channel=0, note=63, velocity=78, time=2),
  Message('note_on', channel=0, note=83, velocity=101, time=4),
  Message('note_on', channel=0, note=59, velocity=60, time=8),
  Message('note_off', channel=0, note=83, velocity=64, time=22),
  Message('note_off', channel=0, note=63, velocity=64, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=6),
  Message('note_off', channel=0, note=59, velocity=64, time=6),
  Message('control_change', channel=0, control=64, value=0, time=30),
  Message('note_on', channel=0, note=80, velocity=65, time=78),
  Message('note_on', channel=0, note=83, velocity=92, time=0),
  Message('note_on', channel=0, note=59, velocity=46, time=2),
  Message('note_on', channel=0, note=63, velocity=58, time=6),
  Message('note_off', channel=0, note=59, velocity=64, time=48),
  Message('note_off', channel=0, note=83, velocity=64, time=32),
  Message('note_on', channel=0, note=59, velocity=59, time=56),
  Message('note_on', channel=0, note=83, velocity=88, time=2),
  Message('note_on', channel=0, note=87, velocity=51, time=4),
  Message('note_on', channel=0, note=56, velocity=60, time=10),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('note_off', channel=0, note=63, velocity=64, time=4),
  Message('note_off', channel=0, note=59, velocity=64, time=36),
  Message('note_off', channel=0, note=56, velocity=64, time=4),
  Message('note_off', channel=0, note=83, velocity=64, time=38),
  Message('note_on', channel=0, note=49, velocity=75, time=56),
  Message('note_off', channel=0, note=87, velocity=64, time=20),
  Message('control_change', channel=0, control=64, value=127, time=4),
  Message('note_off', channel=0, note=49, velocity=64, time=6),
  Message('note_on', channel=0, note=85, velocity=73, time=110),
  Message('note_on', channel=0, note=80, velocity=60, time=4),
  Message('note_on', channel=0, note=61, velocity=65, time=6),
  Message('note_on', channel=0, note=64, velocity=58, time=4),
  Message('control_change', channel=0, control=64, value=0, time=16),
  Message('note_off', channel=0, note=80, velocity=64, time=14),
  Message('note_off', channel=0, note=64, velocity=64, time=14),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_off', channel=0, note=85, velocity=64, time=16),
  Message('note_on', channel=0, note=80, velocity=64, time=70),
  Message('note_on', channel=0, note=85, velocity=59, time=2),
  Message('note_on', channel=0, note=61, velocity=52, time=6),
  Message('note_on', channel=0, note=64, velocity=56, time=6),
  Message('note_off', channel=0, note=61, velocity=64, time=64),
  Message('note_off', channel=0, note=85, velocity=64, time=24),
  Message('note_off', channel=0, note=64, velocity=64, time=30),
  Message('note_on', channel=0, note=88, velocity=53, time=20),
  Message('note_on', channel=0, note=85, velocity=57, time=2),
  Message('note_on', channel=0, note=61, velocity=54, time=0),
  Message('note_on', channel=0, note=56, velocity=44, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('note_off', channel=0, note=56, velocity=64, time=36),
  Message('note_off', channel=0, note=61, velocity=64, time=8),
  Message('note_off', channel=0, note=88, velocity=64, time=10),
  Message('note_off', channel=0, note=85, velocity=64, time=48),
  Message('control_change', channel=0, control=64, value=127, time=14),
  Message('note_on', channel=0, note=51, velocity=81, time=28),
  Message('note_off', channel=0, note=51, velocity=64, time=32),
  Message('control_change', channel=0, control=64, value=0, time=62),
  Message('note_on', channel=0, note=80, velocity=58, time=32),
  Message('note_on', channel=0, note=59, velocity=33, time=0),
  Message('note_on', channel=0, note=63, velocity=73, time=0),
  Message('note_on', channel=0, note=83, velocity=92, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=40),
  Message('note_off', channel=0, note=59, velocity=64, time=6),
  Message('note_off', channel=0, note=80, velocity=64, time=2),
  Message('note_off', channel=0, note=83, velocity=64, time=16),
  Message('note_on', channel=0, note=80, velocity=69, time=88),
  Message('note_on', channel=0, note=83, velocity=89, time=0),
  Message('note_on', channel=0, note=59, velocity=49, time=6),
  Message('note_on', channel=0, note=63, velocity=72, time=2),
  Message('note_off', channel=0, note=83, velocity=64, time=82),
  Message('note_off', channel=0, note=59, velocity=64, time=6),
  Message('note_off', channel=0, note=80, velocity=64, time=24),
  Message('note_off', channel=0, note=63, velocity=64, time=6),
  Message('note_on', channel=0, note=83, velocity=88, time=26),
  Message('note_on', channel=0, note=59, velocity=58, time=0),
  Message('note_on', channel=0, note=56, velocity=60, time=4),
  Message('note_on', channel=0, note=87, velocity=52, time=4),
  Message('note_off', channel=0, note=56, velocity=64, time=42),
  Message('note_off', channel=0, note=59, velocity=64, time=40),
  Message('note_off', channel=0, note=83, velocity=64, time=6),
  Message('control_change', channel=0, control=64, value=127, time=10),
  Message('note_on', channel=0, note=49, velocity=83, time=52),
  Message('note_off', channel=0, note=87, velocity=64, time=18),
  Message('note_off', channel=0, note=49, velocity=64, time=16),
  Message('control_change', channel=0, control=64, value=0, time=48),
  Message('note_on', channel=0, note=82, velocity=63, time=58),
  Message('note_on', channel=0, note=79, velocity=71, time=2),
  Message('note_on', channel=0, note=63, velocity=70, time=0),
  Message('note_on', channel=0, note=58, velocity=49, time=12),
  Message('note_off', channel=0, note=63, velocity=64, time=34),
  Message('note_off', channel=0, note=79, velocity=64, time=2),
  Message('note_off', channel=0, note=58, velocity=64, time=16),
  Message('note_off', channel=0, note=82, velocity=64, time=20),
  Message('note_on', channel=0, note=82, velocity=61, time=54),
  Message('note_on', channel=0, note=79, velocity=65, time=12),
  Message('note_on', channel=0, note=58, velocity=45, time=6),
  Message('note_on', channel=0, note=63, velocity=56, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=68),
  Message('note_off', channel=0, note=82, velocity=64, time=8),
  Message('note_off', channel=0, note=63, velocity=64, time=40),
  Message('control_change', channel=0, control=64, value=127, time=28),
  Message('note_on', channel=0, note=82, velocity=40, time=2),
  Message('note_on', channel=0, note=58, velocity=37, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=12),
  Message('note_on', channel=0, note=87, velocity=36, time=2),
  Message('note_on', channel=0, note=55, velocity=52, time=4),
  Message('note_off', channel=0, note=55, velocity=64, time=40),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=66),
  Message('note_off', channel=0, note=87, velocity=64, time=12),
  Message('note_on', channel=0, note=47, velocity=74, time=30),
  Message('note_off', channel=0, note=47, velocity=64, time=32),
  Message('control_change', channel=0, control=64, value=0, time=94),
  Message('note_on', channel=0, note=75, velocity=50, time=34),
  Message('note_on', channel=0, note=83, velocity=91, time=4),
  Message('note_on', channel=0, note=68, velocity=62, time=8),
  Message('note_on', channel=0, note=63, velocity=60, time=8),
  Message('note_off', channel=0, note=68, velocity=64, time=44),
  Message('note_off', channel=0, note=63, velocity=64, time=2),
  Message('note_off', channel=0, note=83, velocity=64, time=24),
  Message('note_off', channel=0, note=75, velocity=64, time=6),
  Message('control_change', channel=0, control=64, value=127, time=30),
  Message('note_on', channel=0, note=83, velocity=92, time=28),
  Message('note_on', channel=0, note=75, velocity=65, time=2),
  Message('note_on', channel=0, note=68, velocity=57, time=14),
  Message('note_on', channel=0, note=63, velocity=47, time=14),
  Message('note_off', channel=0, note=63, velocity=64, time=40),
  Message('note_off', channel=0, note=68, velocity=64, time=6),
  Message('note_off', channel=0, note=75, velocity=64, time=8),
  Message('note_off', channel=0, note=83, velocity=64, time=34),
  Message('note_on', channel=0, note=63, velocity=44, time=30),
  Message('note_on', channel=0, note=87, velocity=58, time=8),
  Message('note_on', channel=0, note=80, velocity=56, time=10),
  Message('note_on', channel=0, note=59, velocity=40, time=10),
  Message('note_off', channel=0, note=63, velocity=64, time=14),
  Message('note_off', channel=0, note=87, velocity=64, time=18),
  Message('note_off', channel=0, note=80, velocity=64, time=4),
  Message('note_off', channel=0, note=59, velocity=64, time=6),
  Message('control_change', channel=0, control=64, value=0, time=12),
  Message('note_on', channel=0, note=49, velocity=65, time=80),
  Message('note_off', channel=0, note=49, velocity=64, time=36),
  Message('control_change', channel=0, control=64, value=127, time=44),
  Message('note_on', channel=0, note=81, velocity=57, time=76),
  Message('note_on', channel=0, note=69, velocity=41, time=2),
  Message('note_on', channel=0, note=64, velocity=44, time=0),
  Message('note_on', channel=0, note=73, velocity=53, time=2),
  Message('note_off', channel=0, note=64, velocity=64, time=40),
  Message('note_off', channel=0, note=73, velocity=64, time=4),
  Message('note_off', channel=0, note=69, velocity=64, time=2),
  Message('note_off', channel=0, note=81, velocity=64, time=2),
  Message('note_on', channel=0, note=81, velocity=44, time=102),
  Message('note_on', channel=0, note=73, velocity=52, time=4),
  Message('note_on', channel=0, note=69, velocity=29, time=6),
  Message('note_off', channel=0, note=73, velocity=64, time=48),
  Message('note_off', channel=0, note=69, velocity=64, time=6),
  Message('note_off', channel=0, note=81, velocity=64, time=38),
  Message('note_on', channel=0, note=85, velocity=46, time=42),
  Message('note_on', channel=0, note=76, velocity=26, time=2),
  Message('note_on', channel=0, note=61, velocity=54, time=8),
  Message('note_on', channel=0, note=64, velocity=64, time=0),
  Message('control_change', channel=0, control=64, value=0, time=20),
  Message('note_off', channel=0, note=64, velocity=64, time=14),
  Message('note_off', channel=0, note=61, velocity=64, time=6),
  Message('note_off', channel=0, note=76, velocity=64, time=16),
  Message('note_off', channel=0, note=85, velocity=64, time=54),
  Message('note_on', channel=0, note=51, velocity=62, time=34),
  Message('note_off', channel=0, note=51, velocity=64, time=34),
  Message('control_change', channel=0, control=64, value=127, time=28),
  Message('note_on', channel=0, note=80, velocity=64, time=84),
  Message('note_on', channel=0, note=71, velocity=64, time=4),
  Message('note_on', channel=0, note=68, velocity=42, time=8),
  Message('note_on', channel=0, note=63, velocity=16, time=4),
  Message('note_off', channel=0, note=71, velocity=64, time=36),
  Message('note_off', channel=0, note=68, velocity=64, time=6),
  Message('note_off', channel=0, note=63, velocity=64, time=8),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('note_on', channel=0, note=80, velocity=54, time=82),
  Message('note_on', channel=0, note=71, velocity=63, time=4),
  Message('note_on', channel=0, note=63, velocity=48, time=0),
  Message('note_on', channel=0, note=68, velocity=22, time=6),
  Message('note_off', channel=0, note=63, velocity=64, time=40),
  Message('note_off', channel=0, note=71, velocity=64, time=6),
  Message('note_off', channel=0, note=68, velocity=64, time=8),
  Message('note_off', channel=0, note=80, velocity=64, time=52),
  Message('note_on', channel=0, note=83, velocity=76, time=36),
  Message('note_on', channel=0, note=75, velocity=46, time=4),
  Message('note_on', channel=0, note=63, velocity=35, time=2),
  Message('note_off', channel=0, note=63, velocity=64, time=44),
  Message('control_change', channel=0, control=64, value=0, time=24),
  Message('note_off', channel=0, note=83, velocity=64, time=56),
  Message('note_on', channel=0, note=51, velocity=66, time=22),
  Message('note_off', channel=0, note=75, velocity=64, time=4),
  Message('note_off', channel=0, note=51, velocity=64, time=34),
  Message('control_change', channel=0, control=64, value=127, time=32),
  Message('note_on', channel=0, note=79, velocity=68, time=94),
  Message('note_on', channel=0, note=70, velocity=50, time=12),
  Message('note_on', channel=0, note=67, velocity=36, time=6),
  Message('note_on', channel=0, note=61, velocity=31, time=2),
  Message('note_off', channel=0, note=79, velocity=64, time=36),
  Message('note_off', channel=0, note=70, velocity=64, time=10),
  Message('note_off', channel=0, note=67, velocity=64, time=8),
  Message('note_off', channel=0, note=61, velocity=64, time=6),
  Message('note_on', channel=0, note=79, velocity=53, time=110),
  Message('control_change', channel=0, control=64, value=0, time=10),
  Message('note_on', channel=0, note=70, velocity=44, time=2),
  Message('note_on', channel=0, note=67, velocity=26, time=12),
  Message('note_on', channel=0, note=61, velocity=22, time=6),
  Message('note_off', channel=0, note=61, velocity=64, time=58),
  Message('note_off', channel=0, note=70, velocity=64, time=20),
  Message('note_off', channel=0, note=67, velocity=64, time=44),
  Message('control_change', channel=0, control=64, value=127, time=6),
  Message('note_on', channel=0, note=58, velocity=33, time=34),
  Message('note_on', channel=0, note=61, velocity=4, time=4),
  Message('note_on', channel=0, note=73, velocity=27, time=0),
  Message('note_on', channel=0, note=82, velocity=43, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=12),
  Message('note_off', channel=0, note=58, velocity=64, time=40),
  Message('note_off', channel=0, note=61, velocity=64, time=12),
  Message('note_off', channel=0, note=73, velocity=64, time=100),
  Message('control_change', channel=0, control=64, value=0, time=32),
  Message('note_on', channel=0, note=44, velocity=46, time=16),
  Message('note_on', channel=0, note=80, velocity=48, time=4),
  Message('note_on', channel=0, note=71, velocity=37, time=4),
  Message('note_off', channel=0, note=82, velocity=64, time=40),
  Message('note_on', channel=0, note=56, velocity=44, time=46),
  Message('note_off', channel=0, note=56, velocity=64, time=58),
  Message('control_change', channel=0, control=64, value=127, time=16),
  Message('note_on', channel=0, note=51, velocity=43, time=20),
  Message('note_off', channel=0, note=44, velocity=64, time=8),
  Message('note_off', channel=0, note=51, velocity=64, time=44),
  Message('note_on', channel=0, note=56, velocity=38, time=36),
  Message('note_off', channel=0, note=56, velocity=64, time=54),
  Message('note_on', channel=0, note=44, velocity=47, time=26),
  Message('note_off', channel=0, note=44, velocity=64, time=50),
  Message('note_off', channel=0, note=71, velocity=64, time=40),
  Message('note_on', channel=0, note=56, velocity=39, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=32),
  Message('note_off', channel=0, note=56, velocity=64, time=18),
  Message('note_on', channel=0, note=51, velocity=32, time=34),
  Message('note_off', channel=0, note=51, velocity=64, time=50),
  Message('note_on', channel=0, note=56, velocity=26, time=30),
  Message('note_off', channel=0, note=56, velocity=64, time=60),
  Message('note_on', channel=0, note=44, velocity=48, time=4),
  Message('note_off', channel=0, note=44, velocity=64, time=54),
  Message('note_on', channel=0, note=56, velocity=24, time=34),
  Message('note_off', channel=0, note=56, velocity=64, time=84),
  Message('note_on', channel=0, note=51, velocity=20, time=34),
  Message('note_off', channel=0, note=51, velocity=64, time=58),
  Message('note_on', channel=0, note=56, velocity=36, time=12),
  Message('note_on', channel=0, note=71, velocity=84, time=32),
  Message('note_off', channel=0, note=56, velocity=64, time=24),
  Message('note_on', channel=0, note=44, velocity=44, time=22),
  Message('note_off', channel=0, note=44, velocity=64, time=46),
  Message('note_on', channel=0, note=56, velocity=41, time=38),
  Message('note_off', channel=0, note=56, velocity=64, time=62),
  Message('note_on', channel=0, note=51, velocity=22, time=58),
  Message('note_off', channel=0, note=71, velocity=64, time=46),
  Message('note_off', channel=0, note=51, velocity=64, time=14),
  Message('note_on', channel=0, note=56, velocity=49, time=0),
  Message('note_on', channel=0, note=68, velocity=68, time=2),
  Message('note_on', channel=0, note=67, velocity=75, time=98),
  Message('note_on', channel=0, note=44, velocity=50, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=2),
  Message('note_off', channel=0, note=68, velocity=64, time=8),
  Message('control_change', channel=0, control=64, value=0, time=18),
  Message('note_on', channel=0, note=58, velocity=37, time=68),
  Message('note_off', channel=0, note=58, velocity=64, time=80),
  Message('note_off', channel=0, note=44, velocity=64, time=12),
  Message('note_on', channel=0, note=51, velocity=40, time=4),
  Message('control_change', channel=0, control=64, value=127, time=20),
  Message('note_off', channel=0, note=67, velocity=64, time=34),
  Message('note_off', channel=0, note=51, velocity=64, time=4),
  Message('note_on', channel=0, note=58, velocity=24, time=14),
  Message('note_on', channel=0, note=75, velocity=72, time=76),
  Message('note_off', channel=0, note=58, velocity=64, time=6),
  Message('note_on', channel=0, note=61, velocity=52, time=0),
  Message('note_on', channel=0, note=44, velocity=43, time=10),
  Message('note_on', channel=0, note=67, velocity=12, time=4),
  Message('note_off', channel=0, note=44, velocity=64, time=46),
  Message('note_off', channel=0, note=67, velocity=64, time=28),
  Message('note_on', channel=0, note=58, velocity=22, time=4),
  Message('note_off', channel=0, note=61, velocity=64, time=18),
  Message('note_off', channel=0, note=75, velocity=64, time=22),
  Message('note_off', channel=0, note=58, velocity=64, time=30),
  Message('note_on', channel=0, note=51, velocity=31, time=26),
  Message('note_off', channel=0, note=51, velocity=64, time=58),
  Message('note_on', channel=0, note=58, velocity=26, time=12),
  Message('note_off', channel=0, note=58, velocity=64, time=76),
  Message('note_on', channel=0, note=75, velocity=60, time=0),
  Message('note_on', channel=0, note=61, velocity=41, time=14),
  Message('note_on', channel=0, note=44, velocity=48, time=0),
  Message('note_on', channel=0, note=67, velocity=42, time=4),
  Message('control_change', channel=0, control=64, value=0, time=6),
  Message('note_off', channel=0, note=44, velocity=64, time=86),
  Message('note_on', channel=0, note=58, velocity=28, time=14),
  Message('control_change', channel=0, control=64, value=127, time=24),
  Message('note_off', channel=0, note=67, velocity=64, time=20),
  Message('note_off', channel=0, note=58, velocity=64, time=14),
  Message('note_off', channel=0, note=75, velocity=64, time=2),
  Message('note_off', channel=0, note=61, velocity=64, time=2),
  Message('note_on', channel=0, note=51, velocity=29, time=20),
  Message('note_on', channel=0, note=58, velocity=23, time=58),
  Message('note_off', channel=0, note=51, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=0, time=66),
  Message('note_on', channel=0, note=75, velocity=53, time=8),
  Message('note_off', channel=0, note=58, velocity=64, time=12),
  Message('note_on', channel=0, note=61, velocity=32, time=0),
  Message('note_on', channel=0, note=67, velocity=37, time=8),
  Message('note_on', channel=0, note=44, velocity=47, time=6),
  Message('note_off', channel=0, note=44, velocity=64, time=56),
  Message('note_on', channel=0, note=58, velocity=24, time=22),
  Message('control_change', channel=0, control=64, value=127, time=10),
  Message('note_off', channel=0, note=75, velocity=64, time=12),
  Message('note_off', channel=0, note=58, velocity=64, time=40),
  Message('note_off', channel=0, note=67, velocity=64, time=4),
  Message('note_off', channel=0, note=61, velocity=64, time=8),
  Message('note_on', channel=0, note=51, velocity=28, time=26),
  Message('note_on', channel=0, note=58, velocity=31, time=54),
  Message('note_off', channel=0, note=51, velocity=64, time=2),
  Message('note_off', channel=0, note=58, velocity=64, time=46),
  Message('control_change', channel=0, control=64, value=0, time=16),
  Message('note_on', channel=0, note=59, velocity=58, time=24),
  Message('note_on', channel=0, note=44, velocity=54, time=10),
  Message('note_on', channel=0, note=68, velocity=12, time=50),
  Message('note_off', channel=0, note=59, velocity=64, time=8),
  Message('control_change', channel=0, control=64, value=127, time=32),
  Message('note_on', channel=0, note=56, velocity=38, time=16),
  Message('note_off', channel=0, note=44, velocity=64, time=2),
  Message('note_on', channel=0, note=75, velocity=70, time=36),
  Message('note_off', channel=0, note=56, velocity=64, time=32),
  Message('note_on', channel=0, note=51, velocity=16, time=60),
  Message('note_on', channel=0, note=56, velocity=45, time=60),
  Message('note_off', channel=0, note=51, velocity=64, time=2),
  Message('note_off', channel=0, note=56, velocity=64, time=64),
  Message('note_on', channel=0, note=44, velocity=47, time=28),
  Message('note_off', channel=0, note=44, velocity=64, time=48),
  Message('note_on', channel=0, note=56, velocity=28, time=48),
  Message('note_off', channel=0, note=56, velocity=64, time=60),
  Message('note_on', channel=0, note=51, velocity=41, time=16),
  Message('note_off', channel=0, note=51, velocity=64, time=48),
  Message('note_on', channel=0, note=56, velocity=35, time=28),
  Message('note_off', channel=0, note=56, velocity=64, time=58),
  Message('note_off', channel=0, note=68, velocity=64, time=14),
  Message('note_on', channel=0, note=44, velocity=46, time=16),
  Message('note_off', channel=0, note=75, velocity=64, time=20),
  Message('note_off', channel=0, note=44, velocity=64, time=34),
  Message('note_on', channel=0, note=56, velocity=38, time=32),
  Message('note_off', channel=0, note=56, velocity=64, time=56),
  Message('note_on', channel=0, note=51, velocity=29, time=48),
  Message('note_off', channel=0, note=51, velocity=64, time=58),
  Message('note_on', channel=0, note=56, velocity=44, time=22),
  Message('note_off', channel=0, note=56, velocity=64, time=84),
  Message('note_on', channel=0, note=83, velocity=103, time=56),
  Message('note_on', channel=0, note=44, velocity=40, time=12),
  Message('note_off', channel=0, note=44, velocity=64, time=50),
  Message('note_on', channel=0, note=56, velocity=40, time=36),
  Message('note_off', channel=0, note=56, velocity=64, time=54),
  Message('note_on', channel=0, note=51, velocity=35, time=46),
  Message('note_off', channel=0, note=51, velocity=64, time=52),
  Message('note_on', channel=0, note=56, velocity=42, time=36),
  Message('note_off', channel=0, note=83, velocity=64, time=34),
  Message('note_on', channel=0, note=80, velocity=69, time=6),
  Message('note_off', channel=0, note=56, velocity=64, time=34),
  Message('note_off', channel=0, note=80, velocity=64, time=28),
  Message('note_on', channel=0, note=44, velocity=48, time=8),
  Message('note_on', channel=0, note=79, velocity=84, time=18),
  Message('control_change', channel=0, control=64, value=0, time=52),
  Message('note_on', channel=0, note=58, velocity=32, time=44),
  Message('note_off', channel=0, note=58, velocity=64, time=76),
  Message('note_on', channel=0, note=51, velocity=41, time=10),
  Message('control_change', channel=0, control=64, value=127, time=18),
  Message('note_off', channel=0, note=44, velocity=64, time=4),
